date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-06-05,3627.79,3634.45,3597.11,3593.95,88642016.0,-1.36,-0.04,3619.712,3624.98,3647.38,91977422.4,96079149.6,104437193.6
2019-06-04,3632.56,3636.13,3598.47,3584.46,87097096.0,-33.54,-0.92,3633.072,3630.207,3650.897,92920107.2,97049560.8,105648460.8
2019-06-03,3640.61,3672.81,3632.01,3613.13,100723176.0,2.22,0.06,3647.83,3637.038,3657.007,99077936.0,99442143.2,107935988.8
2019-05-31,3641.0,3668.18,3629.79,3627.54,89222264.0,-11.39,-0.31,3648.868,3635.616,3659.638,100699475.2,100266173.6,112773474.8
2019-05-30,3648.85,3650.97,3641.18,3612.62,94202560.0,-22.73,-0.62,3641.692,3637.513,3673.809,99041832.0,104189271.2,114124030.4
2019-05-29,3642.54,3693.23,3663.91,3637.35,93355440.0,-8.35,-0.23,3630.248,3647.791,3686.766,100180876.8,106394842.4,117107448.8
2019-05-28,3633.02,3683.23,3672.26,3627.79,117886240.0,35.06,0.96,3627.342,3654.109,3698.034,101179014.4,108075475.2,119540080.0
2019-05-27,3592.6,3648.03,3637.2,3556.26,108830872.0,43.29,1.21,3626.246,3651.398,3711.512,99806350.4,106518197.6,121631871.2
2019-05-24,3584.9,3623.39,3593.91,3580.79,80934048.0,9.95,0.28,3622.364,3654.551,3731.157,99832872.0,105974296.0,123465262.0
2019-05-23,3629.53,3631.47,3583.96,3578.11,99897784.0,-65.42,-1.79,3633.334,3668.205,3752.412,109336710.4,112681276.8,127199142.0
2019-05-22,3663.15,3679.27,3649.38,3634.75,98346128.0,-17.4,-0.47,3665.334,3669.779,3774.494,112608808.0,112795237.6,131671940.0
2019-05-21,3619.44,3690.09,3666.78,3610.68,111022920.0,48.99,1.35,3680.876,3671.587,3798.056,114971936.0,114247360.8,134294379.2
2019-05-20,3635.74,3644.5,3617.79,3583.83,108963480.0,-30.97,-0.85,3676.55,3676.976,3818.321,113230044.8,116429834.4,136071338.8
2019-05-17,3744.88,3745.36,3648.76,3637.58,128453240.0,-95.2,-2.54,3686.738,3683.659,3841.793,112115720.0,125280776.0,139641520.8
2019-05-16,3720.04,3745.14,3743.96,3707.9,116258272.0,16.87,0.45,3703.076,3710.104,3863.645,116025843.2,124058789.6,143320956.4
2019-05-15,3674.99,3741.04,3727.09,3674.99,110161768.0,81.94,2.25,3674.224,3725.741,3875.223,112981667.2,127820055.2,146640321.2
2019-05-14,3630.44,3683.26,3645.15,3630.44,102313464.0,-23.58,-0.64,3662.298,3741.959,3888.299,113522785.6,131004684.8,147925338.4
2019-05-13,3675.76,3702.9,3668.73,3658.0,103391856.0,-61.72,-1.65,3677.402,3771.626,3905.921,119629624.0,136745544.8,151262147.6
2019-05-10,3643.06,3732.92,3730.45,3589.29,148003856.0,130.75,3.63,3680.58,3807.762,3926.777,138445832.0,140956228.0,155826935.6
2019-05-09,3637.35,3656.9,3599.7,3584.82,101037392.0,-67.76,-1.85,3717.132,3836.618,3944.026,132091736.0,141717007.2,157574583.6
2019-05-08,3648.55,3722.93,3667.46,3642.5,112867360.0,-53.21,-1.43,3777.258,3879.209,3966.902,142658443.2,150548642.4,165897993.2
2019-05-07,3702.27,3738.18,3720.67,3671.83,132847656.0,36.05,0.98,3821.62,3924.524,3986.641,148486584.0,154341397.6,173275172.4
2019-05-06,3775.08,3791.61,3684.62,3647.14,197472896.0,-228.59,-5.84,3865.85,3959.665,4001.715,153861465.6,155712843.2,178228657.6
2019-04-30,3887.18,3923.11,3913.21,3885.15,116233376.0,12.88,0.33,3934.944,3999.927,4016.049,143466624.0,154002265.6,179655029.6
2019-04-29,3896.58,3953.23,3900.33,3875.45,153870928.0,11.06,0.28,3956.104,4017.185,4019.085,151342278.4,162583123.2,187412496.8
2019-04-26,3921.89,3943.83,3889.27,3887.25,142008064.0,-52.55,-1.33,3981.16,4024.704,4017.685,158438841.6,165460587.2,190500905.6
2019-04-25,4013.6,4022.56,3941.82,3938.33,159722064.0,-88.27,-2.19,4027.428,4034.639,4009.642,160196211.2,164845992.0,190064108.8
2019-04-24,4033.63,4044.34,4030.09,3967.81,145498688.0,11.08,0.28,4053.48,4040.215,3999.72,157564220.8,165778750.4,189015928.0
2019-04-23,4021.63,4061.09,4019.01,4005.28,155611648.0,-6.6,-0.16,4064.91,4045.791,3983.238,164537907.2,170697643.2,190393322.4
2019-04-22,4125.97,4126.09,4025.61,4015.47,189353744.0,-95.0,-2.31,4078.266,4051.433,3969.429,173823968.0,173432160.0,192542056.0
2019-04-19,4076.3,4120.64,4120.61,4046.2,150794912.0,48.53,1.19,4068.248,4054.595,3959.838,172482332.8,181247344.0,191642218.4
2019-04-18,4085.11,4094.05,4072.08,4056.24,146562112.0,-15.16,-0.37,4041.85,4048.757,3945.652,169495772.8,192208947.2,193917988.0
2019-04-17,4080.72,4106.62,4087.24,4057.5,180367120.0,1.45,0.04,4026.95,4043.765,3933.82,173993280.0,200744472.0,195371487.2
2019-04-16,3958.1,4085.79,4085.79,3943.49,202041952.0,110.27,2.77,4026.672,4032.17,3921.156,176857379.2,205307793.6,195439486.4
2019-04-15,4056.49,4085.39,3975.52,3974.23,182645568.0,-13.1,-0.33,4024.6,4020.984,3909.454,173040352.0,212241870.4,196183791.2
2019-04-12,3986.78,4006.93,3988.62,3961.46,135862112.0,-8.96,-0.22,4040.942,4010.666,3897.929,190012355.2,215541224.0,195810240.8
2019-04-11,4083.46,4097.12,3997.58,3990.24,169049648.0,-88.27,-2.16,4055.664,3984.644,3883.422,214922121.6,215282225.6,198557996.8
2019-04-10,4062.44,4115.38,4085.85,4035.47,194687616.0,10.42,0.26,4060.58,3959.225,3869.753,227495664.0,212253105.6,201789626.4
2019-04-09,4063.81,4084.24,4075.43,4038.28,182956816.0,18.2,0.45,4037.668,3920.684,3853.228,233758208.0,210089001.6,205801565.6
2019-04-08,4097.1,4122.6,4057.23,4017.49,267505584.0,-5.0,-0.12,4017.368,3887.424,3835.954,251443388.8,211651952.0,208199368.0
2019-04-04,4039.74,4072.11,4062.23,4021.71,260410944.0,40.07,1.0,3980.39,3865.081,3815.971,241070092.8,202037092.8,210723592.8
2019-04-03,3947.87,4026.5,4022.16,3939.78,231917360.0,50.87,1.28,3913.624,3842.547,3803.302,215642329.6,195627028.8,214195372.0
2019-04-02,3986.34,3988.1,3971.29,3956.51,226000336.0,-2.64,-0.07,3857.87,3823.875,3794.599,197010547.2,189998502.4,218503372.8
2019-04-01,3901.17,3982.91,3973.93,3901.17,271382720.0,101.59,2.62,3803.7,3810.142,3786.835,186419795.2,185571179.2,218746014.4
2019-03-29,3739.77,3876.38,3872.34,3739.77,215639104.0,143.94,3.86,3757.48,3797.924,3777.843,171860515.2,180125712.0,221351384.0
2019-03-28,3731.06,3755.72,3728.4,3710.08,133272128.0,-14.99,-0.4,3749.772,3785.191,3771.712,163004092.8,176079257.6,220804978.4
2019-03-27,3724.41,3750.26,3743.39,3703.45,138758448.0,42.95,1.16,3771.47,3782.2,3768.76,175611728.0,181833768.0,223381883.2
2019-03-26,3766.53,3770.84,3700.44,3687.55,173046576.0,-42.39,-1.13,3789.88,3780.28,3765.51,182986457.6,191326147.2,230755762.4
2019-03-25,3776.44,3807.18,3742.83,3741.61,198586320.0,-90.97,-2.37,3816.584,3785.771,3764.723,184722563.2,201514129.6,240005368.0
2019-03-22,3838.13,3845.58,3833.8,3786.59,171356992.0,-3.09,-0.08,3838.368,3784.483,3764.055,188390908.8,204746784.0,247203908.0
2019-03-21,3840.28,3864.07,3836.89,3823.47,196310304.0,1.45,0.04,3820.61,3766.861,3748.371,189154422.4,219410092.8,247997956.8
2019-03-20,3825.34,3855.15,3835.44,3790.51,175632096.0,1.48,0.04,3792.93,3764.057,3728.662,188055808.0,232763715.2,247189606.4
2019-03-19,3856.59,3868.34,3833.96,3815.22,181727104.0,-17.79,-0.46,3770.68,3765.322,3709.487,199665836.8,247008243.2,245777516.8
2019-03-18,3753.64,3851.75,3851.75,3733.68,216928048.0,106.74,2.85,3754.958,3763.527,3689.769,218305696.0,251920849.6,245645350.4
2019-03-15,3713.94,3782.24,3745.01,3713.94,175174560.0,46.52,1.26,3730.598,3757.762,3669.469,221102659.2,262577056.0,243943252.8
2019-03-14,3710.29,3747.82,3698.49,3673.85,190817232.0,-25.7,-0.69,3713.112,3758.232,3649.153,249665763.2,265530699.2,242367955.2
2019-03-13,3758.71,3763.09,3724.19,3708.81,233682240.0,-31.16,-0.83,3735.184,3755.32,3634.336,277471622.4,264929998.4,240383457.6
2019-03-12,3758.32,3804.72,3755.35,3723.68,274926400.0,25.4,0.68,3759.964,3750.74,3617.978,294350649.6,270185377.6,236890762.4
2019-03-11,3663.98,3731.91,3729.95,3650.81,230912864.0,72.37,1.98,3772.096,3743.674,3596.727,285536003.2,278496606.4,229256065.6
2019-03-08,3721.4,3774.54,3657.58,3656.19,317990080.0,-151.27,-3.97,3784.926,3743.627,3575.553,304051452.8,289661032.0,222651344.4
2019-03-07,3841.15,3845.18,3808.85,3778.8,329846528.0,-39.24,-1.02,3803.352,3729.881,3555.044,281395635.2,276585820.8,210852822.4
2019-03-06,3822.86,3855.16,3848.09,3787.52,318077376.0,32.08,0.84,3775.456,3693.267,3524.683,252388374.4,261615497.6,198672888.0
2019-03-05,3785.38,3816.16,3816.01,3770.79,230853168.0,21.91,0.58,3741.516,3653.651,3490.703,246020105.6,244546790.4,185956345.2
2019-03-04,3783.04,3886.58,3794.1,3764.78,323490112.0,44.39,1.18,3715.252,3616.011,3459.601,271457209.6,239369851.2,178296603.6
2019-03-01,3699.22,3749.71,3749.71,3668.77,204710992.0,80.34,2.19,3702.328,3581.175,3429.085,275270611.2,225309449.6,166253219.6
2019-02-28,3675.26,3695.46,3669.37,3650.05,184810224.0,-9.02,-0.24,3656.41,3540.074,3400.823,271776006.4,219205211.2,160216056.4
2019-02-27,3682.81,3737.63,3678.39,3638.33,286236032.0,-6.3,-0.17,3611.078,3513.351,3375.293,270842620.8,215836916.8,154622276.8
2019-02-26,3734.71,3762.11,3684.69,3679.27,358038688.0,-44.79,-1.2,3565.786,3485.215,3348.426,243073475.2,203596147.2,143303999.2
2019-02-25,3575.85,3729.48,3729.48,3574.69,342557120.0,209.36,5.95,3516.77,3449.78,3321.358,207282492.8,180015524.8,129051591.2
2019-02-22,3439.38,3520.12,3520.12,3417.98,187237968.0,77.41,2.25,3460.022,3407.479,3294.166,175348288.0,155641656.8,116619486.4
2019-02-21,3450.14,3500.25,3442.71,3431.63,180143296.0,-9.22,-0.27,3423.738,3380.207,3276.568,166634416.0,145119824.0,112455779.6
2019-02-20,3449.93,3463.77,3451.93,3421.51,147390304.0,12.32,0.36,3415.624,3356.099,3260.004,160831212.8,135730278.4,107457358.4
2019-02-19,3454.72,3480.79,3439.61,3419.07,179083776.0,-6.13,-0.18,3404.644,3327.754,3243.84,164118819.2,127365900.0,104098560.0
2019-02-18,3366.42,3445.74,3445.74,3366.42,182886096.0,107.04,3.21,3382.79,3303.19,3228.259,152748556.8,117223356.0,99583019.6
2019-02-15,3391.24,3395.03,3338.7,3335.87,143668608.0,-63.44,-1.86,3354.936,3276.994,3209.361,135935025.6,107196989.6,93744800.0
2019-02-14,3392.85,3415.4,3402.14,3381.98,151127280.0,5.11,0.15,3336.676,3261.571,3197.165,123605232.0,101226901.6,90150690.8
2019-02-13,3337.78,3405.58,3397.03,3329.14,163828336.0,66.69,2.0,3296.574,3237.235,3180.692,110629344.0,93407636.8,86857914.8
2019-02-12,3306.35,3335.36,3330.34,3298.63,122232464.0,23.87,0.72,3250.864,3211.637,3164.765,90612980.8,83011851.2,84034715.6
2019-02-11,3239.81,3307.06,3306.47,3239.81,98818440.0,59.07,1.82,3223.59,3192.935,3150.633,81698155.2,78087657.6,82231621.6
2019-02-01,3225.73,3247.5,3247.4,3207.72,82019640.0,45.77,1.43,3199.052,3180.852,3138.024,78458953.6,77597316.0,82348917.6
2019-01-31,3182.7,3216.07,3201.63,3178.01,86247840.0,33.15,1.05,3186.466,3172.929,3127.448,78848571.2,79791735.2,83413884.0
2019-01-30,3181.66,3202.9,3168.48,3167.89,63746520.0,-25.49,-0.8,3177.896,3163.908,3115.608,76185929.6,79184438.4,82644847.2
2019-01-29,3177.26,3200.99,3193.97,3148.23,77658336.0,10.19,0.32,3172.41,3159.925,3105.661,75410721.6,80831220.0,82890672.0
2019-01-28,3203.12,3228.87,3183.78,3174.72,82622432.0,-0.69,-0.02,3162.28,3153.327,3096.495,74477160.0,81942683.2,82560444.0
2019-01-25,3165.18,3203.17,3184.47,3164.41,83967728.0,25.69,0.81,3162.652,3141.727,3086.832,76735678.4,80292610.4,82456411.6
2019-01-24,3146.6,3165.63,3158.78,3125.3,72934632.0,17.73,0.56,3159.392,3132.758,3077.71,80734899.2,79074480.0,81040376.8
2019-01-23,3136.1,3157.63,3141.05,3131.87,59870480.0,-2.27,-0.07,3149.92,3124.149,3070.635,82182947.2,80308192.8,81328116.4
2019-01-22,3181.95,3181.95,3143.32,3135.34,72990528.0,-42.32,-1.33,3147.44,3117.892,3065.492,86251718.4,85057580.0,81199573.2
2019-01-21,3170.88,3199.21,3185.64,3170.88,93915024.0,17.47,0.55,3144.374,3108.33,3059.796,89408206.4,86375585.6,81387952.0
2019-01-18,3124.5,3171.69,3168.17,3120.35,103963832.0,56.75,1.82,3120.802,3095.196,3053.885,83849542.4,87100519.2,80179674.0
2019-01-17,3132.63,3141.71,3111.42,3110.06,80174872.0,-17.23,-0.55,3106.124,3081.966,3050.033,77414060.8,87036032.8,77757597.4
2019-01-16,3126.13,3135.01,3128.65,3117.29,80214336.0,0.66,0.02,3098.378,3067.308,3050.884,78433438.4,86105256.0,76939869.8
2019-01-15,3071.52,3129.37,3127.99,3064.67,88772968.0,60.21,1.96,3088.344,3051.397,3052.511,83863441.6,84950124.0,76254003.4
2019-01-14,3092.5,3097.41,3067.78,3064.38,66121704.0,-27.0,-0.87,3072.286,3039.663,3054.407,83342964.8,83178204.8,76030417.4
2019-01-11,3082.26,3102.83,3094.78,3071.03,71786424.0,22.09,0.72,3069.59,3031.936,3062.003,90351496.0,84620212.8,77246469.8
2019-01-10,3077.48,3092.54,3072.69,3062.57,85271760.0,-5.79,-0.19,3057.808,3022.661,3065.794,96658004.8,83006273.6,76322644.4
2019-01-09,3065.23,3117.96,3078.48,3062.85,107364352.0,30.78,1.01,3036.238,3017.12,3070.151,93777073.6,82348040.0,74720250.2
2019-01-08,3049.87,3055.51,3047.7,3038.53,86170584.0,-6.6,-0.22,3014.45,3013.092,3073.465,86036806.4,77341566.4,72523896.2
2019-01-07,3055.15,3061.75,3054.3,3035.91,101164360.0,18.43,0.61,3007.04,3011.262,3080.158,83013444.8,76400318.4,70883463.2
2019-01-04,2940.19,3036.81,3035.87,2935.83,103318968.0,71.03,2.4,2994.282,3012.574,3086.526,78888929.6,73258828.8,69641683.6
2019-01-03,2963.02,3000.44,2964.84,2953.25,70867104.0,-4.7,-0.16,2987.514,3018.1,3097.333,69354542.4,68479162.0,68283388.0
2019-01-02,3017.07,3018.78,2969.54,2958.49,68663016.0,-41.11,-1.36,2998.002,3034.459,3112.476,70919006.4,67774483.6,68710784.8
2018-12-28,2994.8,3024.35,3010.65,2984.82,71053776.0,20.14,0.67,3011.734,3053.625,3127.047,68646326.4,67557882.8,71351991.6
2018-12-27,3042.95,3047.23,2990.51,2990.51,80541784.0,-11.52,-0.38,3015.484,3069.151,3135.149,69787192.0,68882630.0,71345354.8
2018-12-26,3012.87,3029.06,3002.03,2996.48,55647032.0,-15.25,-0.51,3030.866,3092.069,3142.506,67628728.0,69872726.8,71343188.8
2018-12-25,3006.88,3030.14,3017.28,2964.88,78689424.0,-20.92,-0.69,3048.686,3108.927,3151.351,67603781.6,69639015.2,72304934.8
2018-12-24,3015.5,3040.35,3038.2,3007.33,57299616.0,8.8,0.29,3070.916,3123.181,3157.349,64629960.8,67092460.4,71140855.2
2018-12-21,3055.33,3057.4,3029.4,3007.61,76758104.0,-38.02,-1.24,3095.516,3133.837,3162.501,66469439.2,67706226.0,71244831.4
2018-12-20,3083.54,3097.72,3067.42,3044.29,69749464.0,-23.71,-0.77,3122.818,3149.053,3168.205,67978068.0,65366608.0,71638839.0
2018-12-19,3133.74,3137.01,3091.13,3086.76,55522300.0,-37.3,-1.19,3153.272,3160.478,3175.555,72116725.6,66024538.4,71406280.4
2018-12-18,3139.95,3165.0,3128.43,3114.47,63820320.0,-32.77,-1.04,3169.168,3176.565,3182.323,71674248.8,68087614.0,72836151.8
2018-12-17,3158.28,3167.51,3161.2,3134.37,66497008.0,-4.71,-0.15,3175.446,3190.493,3186.822,69554960.0,69647086.0,75113193.4
2018-12-14,3207.35,3210.72,3165.91,3165.91,84301248.0,-53.78,-1.67,3172.158,3200.468,3193.492,68943012.8,75146100.4,77586172.6
2018-12-13,3178.89,3234.08,3219.69,3169.42,90442752.0,49.08,1.55,3175.288,3201.146,3198.08,62755148.0,73808079.6,79714951.8
2018-12-12,3181.57,3182.21,3170.61,3160.28,53309916.0,10.79,0.34,3167.684,3192.942,3199.214,59932351.2,72813650.8,80120755.0
2018-12-11,3148.23,3161.96,3159.82,3143.61,53223876.0,15.06,0.48,3183.962,3193.774,3200.931,64500979.2,74970854.4,83145692.4
2018-12-10,3153.52,3170.15,3144.76,3134.38,63437272.0,-36.8,-1.16,3205.54,3191.516,3204.809,69739212.0,75189250.0,86809171.8
2018-12-07,3187.49,3193.82,3181.56,3176.71,53361924.0,-0.11,-0.0,3228.778,3191.164,3207.828,81349188.0,74783436.8,88040427.8
2018-12-06,3218.11,3223.52,3181.67,3179.89,76328768.0,-70.33,-2.16,3227.004,3187.356,3207.122,84861011.2,77911070.0,89586469.6
2018-12-05,3224.26,3266.9,3252.0,3219.98,76153056.0,-15.71,-0.48,3218.2,3190.632,3208.677,85694950.4,76788022.4,89590758.4
2018-12-04,3256.23,3267.94,3267.71,3243.7,79415040.0,6.76,0.21,3203.586,3188.081,3207.172,85440729.6,77584689.6,90363882.0
2018-12-03,3260.69,3273.64,3260.95,3228.36,121487152.0,88.26,2.78,3177.492,3183.151,3205.944,80639288.0,80579300.8,90586586.8
2018-11-30,3136.2,3175.15,3172.69,3132.42,70921040.0,35.04,1.12,3153.55,3186.516,3206.039,68217685.6,80026244.8,89997563.2
2018-11-29,3198.83,3204.86,3137.65,3137.65,80498464.0,-41.28,-1.3,3147.708,3195.014,3211.917,70961128.8,85621824.0,94124816.0
2018-11-28,3137.75,3179.41,3178.93,3126.62,74881952.0,41.69,1.33,3163.064,3205.486,3213.886,67881094.4,87427859.2,96732562.0
2018-11-27,3152.77,3162.01,3137.24,3126.29,55407832.0,-4.0,-0.13,3172.576,3208.087,3212.63,69728649.6,91320530.4,98548837.2
2018-11-26,3148.67,3169.44,3141.24,3131.64,59379140.0,-2.24,-0.07,3188.81,3218.101,3211.281,80519313.6,98429093.6,101581950.8
2018-11-23,3208.59,3212.2,3143.48,3139.39,84638256.0,-70.95,-2.21,3219.482,3224.491,3208.064,91834804.0,101297418.8,103204983.0
2018-11-22,3232.97,3235.45,3214.43,3199.7,65098292.0,-12.06,-0.37,3242.32,3226.887,3209.572,100282519.2,101261869.2,104038037.8
2018-11-21,3187.1,3230.26,3226.49,3185.24,84119728.0,8.08,0.25,3247.908,3226.721,3208.566,106974624.0,102393494.4,106130714.0
2018-11-20,3268.08,3278.78,3218.41,3213.68,109361152.0,-76.19,-2.31,3243.598,3226.263,3206.651,112912411.2,103143074.4,107470214.8
2018-11-19,3258.79,3294.6,3294.6,3251.07,115956592.0,36.93,1.13,3247.392,3228.737,3204.902,116338873.6,100593872.8,108052819.2
2018-11-16,3242.88,3282.39,3257.67,3223.72,126876832.0,15.3,0.47,3229.5,3225.561,3203.686,110760033.6,99968881.6,109548092.0
2018-11-15,3201.28,3242.38,3242.37,3198.78,98558816.0,37.43,1.17,3211.454,3228.819,3197.55,102241219.2,102627808.0,108146234.8
2018-11-14,3233.64,3239.24,3204.94,3200.23,113808664.0,-32.44,-1.0,3205.534,3222.285,3187.651,97812364.8,106037264.8,106906892.4
2018-11-13,3164.92,3254.77,3237.38,3161.1,126493464.0,32.24,1.01,3208.928,3217.173,3183.316,93373737.6,105777144.0,105058316.4
2018-11-12,3160.25,3206.51,3205.14,3152.44,88062392.0,37.7,1.19,3210.082,3204.461,3176.496,84848872.0,104734808.0,102178029.2
2018-11-09,3193.3,3193.3,3167.44,3166.31,84282760.0,-45.33,-1.41,3221.622,3191.636,3172.561,89177729.6,105112547.2,101255160.8
2018-11-08,3251.73,3253.57,3212.77,3207.71,76414544.0,-9.14,-0.28,3246.184,3192.256,3172.726,103014396.8,106814206.4,101971580.4
2018-11-07,3243.88,3270.5,3221.91,3218.42,91615528.0,-21.24,-0.66,3239.036,3190.41,3168.293,114262164.8,109867933.6,104197920.4
2018-11-06,3254.98,3254.98,3243.15,3213.89,83869136.0,-19.69,-0.6,3225.418,3187.039,3171.277,118180550.4,111797355.2,102841785.2
2018-11-05,3269.47,3279.88,3262.84,3230.36,109706680.0,-27.41,-0.83,3198.84,3181.067,3173.554,124620744.0,115511765.6,101984492.0
2018-11-02,3258.61,3290.25,3290.25,3222.44,153466096.0,113.22,3.56,3161.65,3181.81,3174.957,121047364.8,119127302.4,101393607.6
2018-11-01,3185.2,3217.8,3177.03,3173.1,132653384.0,23.21,0.74,3138.328,3166.28,3182.388,110614016.0,113664661.6,97939190.4
2018-10-31,3116.66,3168.92,3153.82,3106.03,111207456.0,43.56,1.4,3141.784,3153.016,3193.716,105473702.4,107776520.0,94794783.2
2018-10-30,3061.93,3146.63,3110.26,3050.77,116070104.0,33.37,1.08,3148.66,3149.459,3206.887,105414160.0,104339488.8,93893077.6
2018-10-29,3157.49,3158.81,3076.89,3062.58,91839784.0,-96.75,-3.05,3163.294,3148.53,3220.364,106402787.2,99621250.4,91542307.2
2018-10-26,3204.28,3218.1,3173.64,3151.92,101299352.0,-20.67,-0.65,3201.97,3153.486,3237.044,117207240.0,97397774.4,92371118.0
2018-10-25,3107.84,3197.32,3194.31,3099.89,106951816.0,6.11,0.19,3194.232,3153.195,3243.868,116715307.2,97128954.4,90534203.2
2018-10-24,3169.46,3245.4,3188.2,3164.29,110909744.0,4.77,0.15,3164.248,3146.175,3249.777,110079337.6,98527907.2,89645145.6
2018-10-23,3273.13,3276.02,3183.43,3163.57,121013240.0,-86.84,-2.65,3150.258,3155.515,3253.838,103264817.6,93886215.2,87620910.4
2018-10-22,3159.56,3297.38,3270.27,3159.56,145862048.0,135.32,4.32,3133.766,3166.041,3254.913,92839713.6,88457218.4,84183225.8
