date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-10-19,3017.75,3137.75,3134.95,3009.5,98839688.0,90.56,2.98,3105.002,3168.104,3253.504,77588308.8,83659912.8,79896655.4
2018-10-18,3097.79,3097.79,3044.39,3043.38,73771968.0,-73.86,-2.37,3112.158,3198.495,3258.585,77542601.6,82213719.2,78319187.4
2018-10-17,3140.68,3149.13,3118.25,3062.55,76837144.0,17.28,0.56,3128.102,3234.415,3266.466,86976476.8,81813046.4,77361984.0
2018-10-16,3128.58,3166.09,3100.97,3089.37,68887720.0,-25.48,-0.81,3160.772,3264.314,3271.764,84507612.8,83446666.4,76444692.0
2018-10-15,3173.85,3183.13,3126.45,3120.23,69605024.0,-44.28,-1.4,3198.316,3292.197,3278.219,84074723.2,83463364.0,76191158.6
2018-10-12,3123.37,3184.12,3170.73,3094.97,98611152.0,46.62,1.49,3231.206,3320.601,3285.779,89731516.8,87344461.6,75908277.8
2018-10-11,3179.54,3209.52,3124.11,3099.04,120941344.0,-157.49,-4.8,3284.832,3334.541,3290.386,86884836.8,83939452.0,74092734.6
2018-10-10,3295.43,3315.73,3281.6,3256.58,64492824.0,-7.09,-0.22,3340.728,3353.378,3299.088,76649616.0,80762384.0,71260761.6
2018-10-09,3290.17,3309.8,3288.69,3276.13,66723272.0,-2.21,-0.07,3367.856,3352.161,3303.203,82385720.0,81355605.6,71390560.8
2018-10-08,3361.56,3364.46,3290.9,3285.25,97888992.0,-147.96,-4.3,3386.078,3343.784,3304.859,82852004.8,79909233.2,71375890.0
2018-09-28,3409.96,3444.99,3438.86,3404.7,84377752.0,35.27,1.04,3409.996,3338.903,3307.039,84957406.4,76133398.0,70291722.0
2018-09-27,3415.95,3423.71,3403.59,3394.73,69765240.0,-13.65,-0.4,3384.25,3318.674,3302.651,80994067.2,74424655.6,69492098.8
2018-09-26,3388.56,3448.26,3417.24,3383.24,93173344.0,37.44,1.11,3366.028,3298.517,3301.8,84875152.0,72910921.6,69354857.0
2018-09-25,3375.97,3394.38,3379.8,3367.03,69054696.0,-30.69,-0.9,3336.466,3279.214,3300.946,80325491.2,69442717.6,68468457.8
2018-09-21,3320.7,3410.49,3410.49,3307.77,108416000.0,100.36,3.03,3301.49,3264.241,3302.285,76966461.6,68918953.2,69729227.4
2018-09-20,3314.88,3332.31,3310.13,3303.07,64561056.0,-2.35,-0.07,3267.81,3250.956,3298.027,67309389.6,64472094.0,67496722.4
2018-09-19,3262.0,3335.99,3312.48,3258.31,89170664.0,43.05,1.32,3253.098,3246.231,3298.522,67855244.0,64246017.2,67324286.4
2018-09-18,3193.64,3270.11,3269.43,3193.64,70425040.0,64.51,2.01,3231.006,3244.797,3298.295,60946691.2,61759139.2,65405106.0
2018-09-17,3224.93,3230.79,3204.92,3200.51,52259548.0,-37.17,-1.15,3221.962,3254.244,3301.156,58559944.0,61425516.0,65644133.2
2018-09-14,3242.83,3254.1,3242.09,3227.94,60130640.0,5.52,0.17,3226.992,3265.934,3304.273,60871444.8,62842546.8,66576367.0
2018-09-13,3239.69,3249.59,3236.57,3191.4,67290328.0,34.55,1.08,3234.102,3275.175,3303.649,61634798.4,64450046.0,66939605.8
2018-09-12,3216.99,3225.6,3202.02,3194.98,54627900.0,-22.19,-0.69,3239.364,3286.627,3305.657,60636790.4,64559542.0,67402457.4
2018-09-11,3229.71,3245.62,3224.21,3209.11,58491304.0,-5.86,-0.18,3258.588,3305.082,3310.155,62571587.2,65798792.4,68079765.2
2018-09-10,3271.38,3277.88,3230.07,3227.85,63817052.0,-47.57,-1.45,3286.526,3322.678,3317.59,64291088.0,67494198.0,68187772.4
2018-09-07,3273.89,3316.61,3277.64,3253.72,63947408.0,14.76,0.45,3304.876,3340.328,3325.604,64813648.8,70539501.6,68806496.6
2018-09-06,3286.66,3311.5,3262.88,3253.76,62300288.0,-35.26,-1.07,3316.248,3345.097,3331.973,67265293.6,70521350.8,69057491.4
2018-09-05,3349.7,3354.2,3298.14,3298.14,64301884.0,-65.76,-1.96,3333.89,3350.812,3338.705,68482293.6,70402555.6,70540355.8
2018-09-04,3324.19,3370.96,3363.9,3307.96,67088808.0,42.08,1.27,3351.576,3351.793,3339.524,69025997.6,69051072.8,71289504.8
2018-09-03,3320.69,3325.61,3321.82,3291.78,66429856.0,-12.68,-0.38,3358.83,3348.068,3339.772,70697308.0,69862750.4,72524260.0
2018-08-31,3333.38,3356.58,3334.5,3310.87,76205632.0,-16.59,-0.49,3375.78,3342.611,3337.345,76265354.4,70310187.2,73101521.2
2018-08-30,3385.81,3402.56,3351.09,3349.47,68385288.0,-35.48,-1.05,3373.946,3332.123,3336.384,73777408.0,69429165.6,72831084.8
2018-08-29,3393.05,3398.71,3386.57,3377.12,67020404.0,-13.6,-0.4,3367.734,3324.687,3337.377,72322817.6,70245372.8,74477256.4
2018-08-28,3408.15,3416.59,3400.17,3388.81,75445360.0,-6.4,-0.19,3352.01,3315.228,3340.418,69076148.0,70360738.0,75643667.0
2018-08-27,3339.39,3406.57,3406.57,3339.26,94270088.0,81.24,2.44,3337.306,3312.502,3346.293,69028192.8,68881346.8,75270439.8
2018-08-24,3308.48,3353.04,3325.33,3291.87,63765900.0,5.3,0.16,3309.442,3310.879,3351.718,64355020.0,67073491.6,74662785.4
2018-08-23,3308.46,3336.11,3320.03,3285.81,61112336.0,12.08,0.36,3290.3,3318.848,3361.513,65080923.2,67593632.0,74983395.6
2018-08-22,3328.97,3328.97,3307.95,3299.39,50787056.0,-18.7,-0.56,3281.64,3326.598,3372.324,68167928.0,70678156.0,76445260.8
2018-08-21,3271.84,3331.71,3326.65,3270.03,75205584.0,59.4,1.82,3278.446,3327.254,3385.814,71645328.0,73527936.8,78743832.8
2018-08-20,3238.22,3267.25,3267.25,3209.01,70904224.0,37.63,1.17,3287.698,3331.476,3398.567,68734500.8,75185769.6,82829175.2
2018-08-17,3305.9,3311.57,3229.62,3224.1,67395416.0,-47.11,-1.44,3312.316,3332.078,3411.492,69791963.2,75892855.2,85235795.6
2018-08-16,3251.86,3315.2,3276.73,3231.56,76547360.0,-15.25,-0.46,3347.396,3340.644,3424.656,70106340.8,76233004.0,86965261.2
2018-08-15,3371.96,3372.14,3291.98,3288.71,68174056.0,-80.93,-2.4,3371.556,3350.067,3432.236,73188384.0,78709140.0,86561779.2
2018-08-14,3386.48,3391.73,3372.91,3356.61,60651448.0,-17.43,-0.51,3376.062,3365.608,3439.203,75410545.6,80926596.0,86479592.8
2018-08-13,3369.98,3396.19,3390.34,3336.7,76191536.0,-14.68,-0.43,3375.254,3380.083,3443.027,81637038.4,81659532.8,86546174.4
2018-08-10,3398.41,3424.04,3405.02,3380.57,68967304.0,7.49,0.22,3351.84,3392.557,3447.114,81993747.2,82252079.2,86150697.6
2018-08-09,3303.48,3408.39,3397.53,3299.62,91957576.0,83.02,2.5,3333.892,3404.178,3451.498,82359667.2,82373159.2,86350127.2
2018-08-08,3362.15,3368.16,3314.51,3311.77,79284864.0,-54.36,-1.61,3328.578,3418.05,3455.674,84229896.0,82212365.6,86569926.8
2018-08-07,3284.98,3368.96,3368.87,3263.5,91783912.0,95.6,2.92,3355.154,3444.374,3460.325,86442646.4,83959728.8,86207731.2
2018-08-06,3312.82,3344.25,3273.27,3257.69,77975080.0,-42.01,-1.27,3384.912,3465.658,3465.258,81682027.2,90472580.8,85095976.8
2018-08-03,3366.66,3381.34,3315.28,3315.2,70796904.0,-55.68,-1.65,3433.274,3490.906,3474.553,82510411.2,94578736.0,85027300.0
2018-08-02,3434.35,3434.35,3370.96,3322.1,101308720.0,-76.43,-2.22,3474.464,3508.667,3477.045,82386651.2,97697518.4,85792334.0
2018-08-01,3530.03,3543.61,3447.39,3446.78,90348616.0,-70.27,-2.0,3507.522,3514.405,3475.619,80194835.2,94414418.4,84806297.2
2018-07-31,3510.47,3528.15,3517.66,3493.15,67980816.0,2.58,0.07,3533.594,3512.798,3471.437,81476811.2,92032589.6,84046766.0
2018-07-30,3520.85,3550.9,3515.08,3489.55,82117000.0,-6.15,-0.17,3546.404,3505.97,3466.018,99263134.4,91432816.0,85411660.0
2018-07-27,3533.77,3545.41,3521.23,3512.7,70178104.0,-15.02,-0.42,3548.538,3501.671,3460.662,106647060.8,90049316.0,85523382.4
2018-07-26,3583.32,3593.92,3536.25,3528.64,90349640.0,-41.5,-1.16,3542.87,3498.817,3460.15,113008385.6,90327095.2,85877328.8
2018-07-25,3589.51,3589.98,3577.75,3566.31,96758496.0,-3.96,-0.11,3521.288,3493.298,3454.514,108634001.6,90927488.0,85155749.2
2018-07-24,3530.66,3596.51,3581.71,3530.66,156912432.0,55.96,1.59,3492.002,3476.276,3448.589,102588368.0,88455733.6,84392415.2
2018-07-23,3471.86,3527.53,3525.75,3464.65,119036632.0,32.86,0.94,3465.536,3464.857,3446.059,83602497.6,79719372.8,80796056.8
2018-07-20,3426.46,3505.93,3492.89,3398.95,101984728.0,64.55,1.88,3454.804,3458.2,3447.796,73451571.2,75475864.0,78838079.2
2018-07-19,3444.8,3466.51,3428.34,3417.96,68477720.0,-2.98,-0.09,3454.764,3445.423,3453.596,67645804.8,73887149.6,77494736.0
2018-07-18,3456.61,3479.26,3431.32,3430.16,66530328.0,-18.06,-0.52,3465.308,3436.833,3461.828,73220974.4,75198176.0,78766277.6
2018-07-17,3466.42,3467.19,3449.38,3420.97,61983080.0,-22.71,-0.65,3460.55,3430.076,3472.034,74323099.2,76060942.4,79775666.0
2018-07-16,3488.97,3506.24,3472.09,3459.73,68282000.0,-20.6,-0.59,3464.178,3426.066,3480.621,75836248.0,79390504.0,84711839.2
2018-07-13,3488.5,3499.76,3492.69,3474.91,72955896.0,11.63,0.33,3461.596,3419.653,3494.688,77500156.8,80997448.8,85572183.6
2018-07-12,3403.33,3499.1,3481.06,3403.33,96353568.0,73.53,2.16,3436.082,3421.482,3508.722,80128494.4,81427562.4,85347954.8
2018-07-11,3398.93,3427.57,3407.53,3375.14,72040952.0,-59.99,-1.73,3408.358,3415.729,3524.086,77175377.6,79384010.4,83849174.8
2018-07-10,3464.91,3474.14,3467.52,3437.27,69548824.0,8.34,0.24,3399.602,3420.902,3545.007,77798785.6,80329096.8,83907439.6
2018-07-09,3378.91,3459.32,3459.18,3378.91,76601544.0,94.06,2.79,3387.954,3427.261,3560.63,82944760.0,81872740.8,83865490.0
2018-07-06,3347.06,3396.25,3365.12,3295.73,86097584.0,22.68,0.68,3377.71,3437.391,3576.652,84494740.8,82200294.4,84202279.6
2018-07-05,3365.55,3398.49,3342.44,3330.71,81587984.0,-21.31,-0.63,3406.882,3461.769,3599.946,82726630.4,81102322.4,83910208.0
2018-07-04,3398.78,3418.33,3363.75,3359.09,75157992.0,-45.53,-1.33,3423.1,3486.822,3624.692,81592643.2,82334379.2,83486670.4
2018-07-03,3410.48,3422.04,3409.28,3319.29,95278696.0,1.32,0.04,3442.202,3513.991,3648.77,82859408.0,83490389.6,83663138.8
2018-07-02,3504.46,3506.9,3407.96,3383.5,84351448.0,-103.02,-2.93,3466.568,3535.175,3668.685,80800721.6,90033174.4,82730421.2
2018-06-29,3431.96,3512.38,3510.98,3425.22,77257032.0,87.45,2.55,3497.072,3569.722,3686.817,79905848.0,90146918.4,82403939.6
2018-06-28,3434.94,3477.06,3423.53,3416.95,75918048.0,-35.73,-1.03,3516.656,3595.961,3701.387,79478014.4,89268347.2,83174432.4
2018-06-27,3525.13,3537.66,3459.26,3441.78,81491816.0,-71.85,-2.04,3550.544,3632.442,3716.379,83076115.2,88314339.2,83774194.4
2018-06-26,3521.59,3541.78,3531.11,3478.21,84985264.0,-29.37,-0.82,3585.78,3669.111,3733.616,84121371.2,87485782.4,83777236.8
2018-06-25,3625.8,3631.03,3560.48,3559.03,79877080.0,-48.42,-1.34,3603.782,3693.998,3748.724,99265627.2,85858239.2,83104030.0
2018-06-22,3567.89,3609.08,3608.9,3542.46,75117864.0,15.93,0.44,3642.372,3715.912,3761.525,100387988.8,86204264.8,82651995.2
2018-06-21,3633.56,3673.56,3592.97,3589.49,93908552.0,-42.47,-1.17,3675.266,3738.123,3772.441,99058680.0,86718093.6,82313353.2
2018-06-20,3602.55,3649.34,3635.44,3578.17,86718096.0,14.32,0.4,3714.34,3762.561,3785.521,93552563.2,84638961.6,81804041.6
2018-06-19,3702.67,3712.82,3621.12,3583.02,160706544.0,-132.31,-3.52,3752.442,3783.549,3799.06,90850193.6,83835888.0,81236575.6
2018-06-15,3763.04,3780.34,3753.43,3737.43,85488888.0,-19.94,-0.53,3784.214,3802.195,3814.066,72450851.2,75427668.0,77833335.6
2018-06-14,3774.64,3808.16,3773.37,3759.25,68471320.0,-14.97,-0.4,3789.452,3803.911,3821.547,72020540.8,74660960.8,77189588.8
2018-06-13,3814.62,3817.45,3788.34,3782.07,66377968.0,-37.61,-0.98,3800.98,3806.812,3826.081,74377507.2,77080517.6,76717529.0
2018-06-12,3783.19,3830.47,3825.95,3765.26,73206248.0,45.97,1.22,3810.782,3800.315,3831.306,75725360.0,79234049.6,76994313.0
2018-06-11,3770.21,3792.55,3779.98,3756.51,68709832.0,0.36,0.01,3814.656,3798.121,3836.214,76821582.4,80068691.2,77136478.6
2018-06-08,3819.45,3819.46,3779.62,3759.27,83337336.0,-51.39,-1.34,3820.176,3803.449,3842.679,78404484.8,80349820.8,77799787.0
2018-06-07,3846.94,3859.85,3831.01,3827.69,80256152.0,-6.34,-0.17,3818.37,3807.137,3847.34,77301380.8,79099725.6,77300750.6
2018-06-06,3839.68,3848.33,3837.35,3830.9,73117232.0,-7.97,-0.21,3812.644,3806.758,3850.443,79783528.0,77908612.8,76821333.4
2018-06-05,3811.29,3845.56,3845.32,3800.93,78687360.0,37.74,0.99,3789.848,3808.481,3852.156,82742739.2,78969121.6,76501120.0
2018-06-04,3785.19,3813.41,3807.58,3776.62,76624344.0,36.99,0.98,3781.586,3814.57,3853.824,83315800.0,78637263.2,77277510.0
2018-06-01,3789.67,3802.54,3770.59,3753.84,77821816.0,-31.79,-0.84,3786.722,3825.936,3855.155,82295156.8,80239003.2,77810602.4
2018-05-31,3749.3,3804.79,3802.38,3742.53,92666888.0,79.01,2.12,3795.904,3839.183,3855.355,80898070.4,79718216.8,77497226.0
2018-05-30,3755.18,3767.89,3723.37,3722.07,87913288.0,-80.64,-2.12,3800.872,3845.35,3854.886,76033697.6,76354540.4,77561937.2
2018-05-29,3824.19,3841.78,3804.01,3800.67,81552664.0,-29.25,-0.76,3827.114,3862.297,3856.9,75195504.0,74754576.4,77331324.4
2018-05-28,3816.26,3846.55,3833.26,3799.32,71521128.0,16.76,0.44,3847.554,3874.306,3854.544,73958726.4,74204266.0,77730277.6
2018-05-25,3823.74,3841.12,3816.5,3804.13,70836384.0,-10.72,-0.28,3865.15,3881.909,3850.655,78182849.6,75249753.2,78511753.2
2018-05-24,3853.29,3859.1,3827.22,3823.92,68345024.0,-27.36,-0.71,3882.462,3887.543,3851.265,78538363.2,75501775.6,78878564.4
2018-05-23,3898.27,3898.27,3854.58,3854.58,83722320.0,-51.63,-1.32,3889.828,3894.127,3852.079,76675383.2,75734054.0,81172289.2
2018-05-22,3918.82,3918.82,3906.21,3881.17,75368776.0,-15.03,-0.38,3897.48,3895.831,3847.666,74313648.8,74033118.4,81503988.0
2018-05-21,3925.54,3937.46,3921.24,3913.6,92641744.0,18.18,0.47,3901.058,3893.078,3840.398,74449805.6,75917756.8,82699695.2
2018-05-18,3860.16,3903.06,3903.06,3841.9,72613952.0,39.01,1.01,3898.668,3884.373,3834.928,72316656.8,75382201.6,83020310.8
2018-05-17,3895.49,3899.51,3864.05,3858.85,59030124.0,-28.79,-0.74,3892.624,3871.527,3828.089,72465188.0,75276235.2,84723448.4
2018-05-16,3909.82,3923.34,3892.84,3889.19,71913648.0,-31.26,-0.8,3898.426,3864.422,3822.319,74792724.8,78769334.0,86302481.8
2018-05-15,3920.14,3924.34,3924.1,3892.92,76049560.0,14.81,0.38,3894.182,3851.503,3818.12,73752588.0,79908072.4,87667687.8
2018-05-14,3886.87,3919.3,3909.29,3886.87,81976000.0,36.45,0.94,3885.098,3834.781,3815.472,77385708.0,81256289.2,87442419.8
2018-05-11,3902.15,3903.34,3872.84,3871.95,73356608.0,-20.22,-0.52,3870.078,3819.401,3814.939,78447746.4,81773753.2,87478594.2
2018-05-10,3882.84,3894.49,3893.06,3867.31,70667808.0,21.44,0.55,3850.43,3814.987,3818.214,78087282.4,82255353.2,89407415.0
2018-05-09,3876.13,3878.94,3871.62,3855.74,66712964.0,-7.06,-0.18,3830.418,3810.03,3819.92,82745943.2,86610524.4,91182711.0
2018-05-08,3834.61,3892.07,3878.68,3833.73,94215160.0,44.49,1.16,3808.824,3799.501,3818.985,86063556.8,88974857.6,92052336.0
2018-05-07,3782.54,3834.59,3834.19,3776.03,87286192.0,59.59,1.58,3784.464,3787.718,3817.794,85126870.4,89481633.6,91778108.8
2018-05-04,3784.32,3801.52,3774.6,3770.94,71554288.0,-18.4,-0.48,3768.724,3785.483,3819.209,85099760.0,90658420.0,92170668.0
2018-05-03,3756.17,3797.53,3793.0,3732.37,93961112.0,29.35,0.78,3779.544,3784.651,3824.825,86423424.0,94170661.6,94155087.2
2018-05-02,3769.93,3787.3,3763.65,3744.55,83301032.0,6.77,0.18,3789.642,3780.215,3830.1,90475105.6,93835629.6,94332645.2
2018-04-27,3771.04,3776.98,3756.88,3714.64,89531728.0,1.39,0.04,3790.178,3784.736,3836.62,91886158.4,95427303.2,95999046.8
2018-04-26,3823.39,3828.71,3755.49,3744.89,87150640.0,-73.21,-1.91,3790.972,3796.162,3840.912,93836396.8,93628550.4,96597205.6
2018-04-25,3824.59,3838.69,3828.7,3817.03,78172608.0,-14.79,-0.39,3802.242,3810.477,3848.801,96217080.0,93183435.2,97924709.2
2018-04-24,3769.88,3854.43,3843.49,3769.88,114219520.0,77.16,2.05,3789.758,3821.441,3851.36,101917899.2,96559476.8,99773034.8
2018-04-23,3754.69,3787.4,3766.33,3735.18,90356296.0,5.48,0.15,3770.788,3829.809,3854.433,97196153.6,95754897.6,103066081.2
2018-04-20,3801.21,3815.44,3760.85,3750.1,99282920.0,-50.99,-1.34,3779.294,3838.469,3867.134,98968448.0,95129814.4,103003029.6
2018-04-19,3774.78,3824.03,3811.84,3767.8,99054056.0,45.56,1.21,3801.352,3847.87,3882.144,93420704.0,94074584.0,102919358.4
2018-04-18,3785.31,3789.66,3766.28,3708.11,106676704.0,17.64,0.47,3818.712,3852.934,3895.437,90149790.4,93682916.0,101996919.6
2018-04-17,3812.87,3822.63,3748.64,3745.44,90610792.0,-60.22,-1.58,3853.124,3864.998,3910.835,91201054.4,94139512.8,100738228.4
2018-04-16,3862.47,3869.16,3808.86,3789.61,99217768.0,-62.28,-1.61,3888.83,3879.984,3926.224,94313641.6,94829660.8,100452498.4
2018-04-13,3920.74,3929.95,3871.14,3866.19,71544200.0,-27.5,-0.7,3897.644,3888.503,3940.589,91291180.8,96570790.4,99899668.0
2018-04-12,3935.67,3937.78,3898.64,3896.18,82699488.0,-39.7,-1.01,3894.388,3885.661,3950.699,94728464.0,99565860.8,101273128.4
2018-04-11,3934.17,3958.71,3938.34,3924.96,111933024.0,11.17,0.28,3887.156,3887.124,3960.33,97216041.6,102665983.2,102726475.2
2018-04-10,3860.72,3927.42,3927.17,3851.8,106173728.0,74.24,1.93,3876.872,3881.279,3969.796,97077971.2,102986592.8,104175160.8
2018-04-09,3851.95,3870.67,3852.93,3827.41,84105464.0,-1.93,-0.05,3871.138,3879.056,3978.881,95345680.0,110377264.8,104551564.8
2018-04-04,3873.63,3898.61,3854.86,3852.5,88730616.0,-7.62,-0.2,3879.362,3895.798,3990.115,101850400.0,110876244.8,104904082.4
2018-04-03,3850.15,3878.15,3862.48,3839.93,95137376.0,-24.44,-0.63,3876.934,3916.417,3999.204,104403257.6,111764132.8,105815172.8
2018-04-02,3897.01,3937.02,3886.92,3882.89,111242672.0,-11.58,-0.3,3887.092,3937.939,4009.408,108115924.8,110310923.2,107996426.4
2018-03-30,3893.75,3915.35,3898.5,3879.21,97512272.0,4.45,0.11,3885.686,3956.672,4015.967,108895214.4,107336944.0,106831920.0
2018-03-29,3854.59,3913.96,3894.05,3794.26,116629064.0,51.33,1.34,3886.974,3972.464,4021.865,125408849.6,106075336.0,106764556.4
2018-03-28,3865.05,3907.28,3842.72,3835.88,101494904.0,-70.55,-1.8,3912.234,3992.675,4029.617,119902089.6,103228545.6,106443095.6
2018-03-27,3927.49,3936.78,3913.27,3881.87,113700712.0,33.38,0.86,3955.9,4015.737,4038.663,119125008.0,102980396.0,106835530.0
2018-03-26,3862.69,3883.9,3879.89,3829.92,115139120.0,-25.05,-0.64,3988.786,4033.535,4045.949,112505921.6,102786967.2,107447218.0
2018-03-23,3896.74,3928.51,3904.94,3834.94,180080448.0,-115.41,-2.87,4027.658,4058.313,4057.875,105778673.6,105363728.8,108584312.4
2018-03-22,4062.07,4072.38,4020.35,4003.72,89095264.0,-40.7,-1.0,4057.954,4078.706,4066.183,86741822.4,98725864.8,104553227.2
2018-03-21,4097.02,4110.12,4061.05,4046.24,97609496.0,-16.65,-0.41,4073.116,4084.431,4067.802,86555001.6,98931920.0,105389042.4
2018-03-20,4045.74,4080.19,4077.7,4040.31,80605280.0,3.45,0.09,4075.574,4081.991,4063.097,86835784.0,99866212.8,104062634.4
2018-03-19,4054.62,4074.52,4074.25,4033.52,81502880.0,17.83,0.44,4078.284,4080.877,4055.994,93068012.8,105681929.6,105660664.4
2018-03-16,4096.89,4110.05,4056.42,4055.82,84896192.0,-39.74,-0.97,4088.968,4075.262,4046.786,104948784.0,106326896.0,107394652.4
2018-03-15,4058.71,4098.99,4096.16,4058.71,88161160.0,22.82,0.56,4099.458,4071.266,4035.998,110709907.2,107453776.8,113467334.0
2018-03-14,4076.06,4089.09,4073.34,4066.49,99013408.0,-17.91,-0.44,4095.746,4066.559,4031.792,111308838.4,109657645.6,117022775.2
2018-03-13,4124.33,4130.28,4091.25,4087.56,111766424.0,-36.42,-0.88,4088.408,4061.589,4030.65,112896641.6,110690664.0,122228480.0
2018-03-12,4130.71,4139.53,4127.67,4112.77,140906736.0,18.8,0.46,4083.47,4058.362,4033.532,118295846.4,112107468.8,127385681.2
2018-03-09,4088.07,4110.67,4108.87,4076.45,113701808.0,31.27,0.77,4061.556,4057.437,4040.856,107705008.0,111804896.0,128407734.0
2018-03-08,4038.95,4078.23,4077.6,4029.71,91155816.0,40.95,1.01,4043.074,4053.659,4048.974,104197646.4,110380589.6,130025985.2
2018-03-07,4063.5,4089.7,4036.65,4027.94,106952424.0,-29.91,-0.74,4037.372,4051.172,4057.389,108006452.8,111846164.8,134968340.8
2018-03-06,4034.99,4067.55,4066.56,3998.93,138762448.0,48.46,1.21,4034.77,4044.203,4069.352,108484686.4,108259056.0,136881227.6
2018-03-05,4021.66,4042.83,4018.1,3995.87,87952544.0,1.64,0.04,4033.254,4031.11,4078.829,105919091.2,105639399.2,136894841.2
