date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-03-02,4014.95,4044.42,4016.46,4006.94,96165000.0,-32.63,-0.81,4053.318,4018.31,4093.025,115904784.0,108462408.8,142052231.6
2018-03-01,3994.87,4061.03,4049.09,3986.89,110199848.0,25.45,0.63,4064.244,4000.729,4111.267,116563532.8,119480891.2,146105344.0
2018-02-28,4016.79,4051.71,4023.64,3991.71,109343592.0,-35.34,-0.87,4064.972,3997.025,4127.066,115685876.8,124387904.8,150364098.8
2018-02-27,4120.87,4120.87,4058.98,4051.81,125934472.0,-59.44,-1.44,4053.636,3999.711,4145.379,108033425.6,133766296.0,155887863.2
2018-02-26,4093.4,4128.74,4118.42,4048.98,137881008.0,47.33,1.16,4028.966,4008.702,4161.56,105359707.2,142663893.6,159684518.8
2018-02-23,4061.75,4085.2,4071.09,4035.23,99458744.0,18.36,0.45,3983.302,4024.275,4172.469,101020033.6,145010572.0,161522628.4
2018-02-22,4020.97,4058.79,4052.73,4009.92,105811568.0,85.77,2.16,3937.214,4044.289,4183.185,122398249.6,149671380.8,167024220.0
2018-02-14,3945.09,3971.4,3966.96,3923.13,71081336.0,31.33,0.8,3929.078,4063.606,4194.119,133089932.8,158090516.8,170335283.2
2018-02-13,3925.6,3986.98,3935.63,3925.6,112565880.0,45.53,1.17,3945.786,4094.5,4208.177,159499166.4,165503399.2,177496768.4
2018-02-12,3846.27,3907.84,3890.1,3828.07,116182640.0,49.45,1.29,3988.438,4126.547,4224.319,179968080.0,168150283.2,179943222.4
2018-02-09,3896.17,3911.29,3840.65,3759.15,206349824.0,-171.4,-4.27,4065.248,4167.739,4241.076,189001110.4,175642054.4,182679484.8
2018-02-08,4022.88,4071.67,4012.05,3974.68,159269984.0,-38.45,-0.95,4151.364,4221.804,4260.294,176944512.0,172729796.8,177929733.6
2018-02-07,4205.74,4212.57,4050.5,4048.42,203127504.0,-98.39,-2.37,4198.134,4257.107,4269.971,183091100.8,176340292.8,176045161.2
2018-02-06,4182.33,4211.52,4148.89,4131.56,214910448.0,-125.26,-2.93,4243.214,4291.046,4277.836,171507632.0,178009430.4,173444869.2
2018-02-05,4204.46,4274.15,4274.15,4200.14,161347792.0,2.92,0.07,4264.656,4314.418,4279.857,156332486.4,176705144.0,169651062.0
2018-02-02,4213.94,4271.76,4271.23,4181.78,146066832.0,25.33,0.6,4270.23,4320.663,4274.157,162282998.4,178034684.8,170277555.6
2018-02-01,4276.34,4287.39,4245.9,4214.29,190002928.0,-30.0,-0.7,4292.244,4322.08,4267.533,168515081.6,184377059.2,170424707.6
2018-01-31,4234.11,4287.86,4275.9,4232.77,145210160.0,19.8,0.47,4316.08,4324.632,4261.679,169589484.8,182580049.6,167651750.8
2018-01-30,4286.68,4308.51,4256.1,4251.57,139034720.0,-45.92,-1.07,4338.878,4321.854,4253.453,184511228.8,189490137.6,167983854.0
2018-01-29,4387.06,4395.91,4302.02,4287.11,191100352.0,-79.28,-1.81,4364.18,4322.091,4245.018,197077801.6,191736161.6,168378890.0
2018-01-26,4352.22,4403.34,4381.3,4351.49,177227248.0,16.22,0.37,4371.096,4314.413,4231.46,193786371.2,189716915.2,163348206.4
2018-01-25,4381.98,4392.2,4365.08,4336.24,195374944.0,-24.81,-0.56,4351.916,4298.783,4213.34,200239036.8,183129670.4,160413988.4
2018-01-24,4389.45,4397.82,4389.89,4349.09,219818880.0,7.28,0.17,4333.184,4282.834,4194.646,195570614.4,175750029.6,155902920.0
2018-01-23,4346.89,4383.57,4382.61,4346.79,201867584.0,46.01,1.06,4304.83,4264.626,4177.833,194469046.4,168880308.0,149467915.2
2018-01-22,4276.48,4338.48,4336.6,4275.9,174643200.0,51.2,1.2,4280.002,4245.295,4160.779,186394521.6,162596980.0,143970884.0
2018-01-19,4281.94,4316.57,4285.4,4269.62,209490576.0,13.98,0.33,4257.73,4227.651,4146.679,185647459.2,162520426.4,138912408.4
2018-01-18,4259.38,4292.64,4271.42,4246.68,172032832.0,23.3,0.55,4245.65,4212.986,4135.802,166020304.0,156472356.0,133279684.0
2018-01-17,4261.78,4283.34,4248.12,4230.54,214311040.0,-10.35,-0.24,4232.484,4198.725,4123.755,155929444.8,152723452.0,129208267.6
2018-01-16,4215.62,4260.21,4258.47,4213.13,161494960.0,33.23,0.79,4224.422,4185.052,4113.116,143291569.6,146477570.4,122369164.8
2018-01-15,4229.84,4262.93,4225.24,4216.36,170907888.0,0.24,0.01,4210.588,4167.945,4099.457,138799438.4,145021618.4,118187085.6
2018-01-12,4205.14,4227.39,4225.0,4199.03,111354800.0,19.41,0.46,4197.572,4148.506,4087.238,139393393.6,136979497.6,114093910.4
2018-01-11,4197.11,4211.8,4205.59,4181.96,121578536.0,-2.22,-0.05,4180.322,4127.896,4077.295,146924408.0,137698306.4,112564613.6
2018-01-10,4187.2,4211.05,4207.81,4175.14,151121664.0,18.51,0.44,4164.966,4106.458,4069.52,149517459.2,136055810.4,110362993.6
2018-01-09,4157.54,4191.28,4189.3,4153.5,139034304.0,29.14,0.7,4145.682,4091.039,4059.931,149663571.2,130055522.4,107023846.4
2018-01-08,4140.85,4166.32,4160.16,4127.31,173877664.0,21.41,0.52,4125.302,4076.263,4053.941,151243798.4,125344788.0,104929578.8
2018-01-05,4133.34,4151.28,4138.75,4123.28,149009872.0,9.94,0.24,4099.44,4065.707,4046.102,134565601.6,115304390.4,100699838.4
2018-01-04,4114.12,4137.64,4128.81,4105.89,134543792.0,17.42,0.42,4075.47,4058.617,4037.717,128472204.8,110087012.0,97762047.2
2018-01-03,4091.46,4140.05,4111.39,4088.73,151852224.0,23.99,0.59,4047.95,4048.785,4032.068,122594161.6,105693083.2,96499168.0
2018-01-02,4045.21,4087.78,4087.4,4045.21,146935440.0,56.55,1.4,4036.396,4041.179,4028.507,110447473.6,98260759.2,96610910.4
2017-12-29,4022.88,4043.14,4030.85,4012.87,90486680.0,11.95,0.3,4027.224,4030.968,4025.08,99445777.6,91352552.8,94396499.2
2017-12-28,3993.0,4036.7,4018.9,3980.24,118542888.0,27.69,0.69,4031.974,4025.969,4023.444,96043179.2,91208323.2,94741510.8
2017-12-27,4045.28,4047.74,3991.21,3986.74,105153576.0,-62.41,-1.54,4041.764,4026.694,4022.804,91701819.2,87430920.8,94213534.0
2017-12-26,4040.62,4056.86,4053.62,4015.3,91118784.0,12.08,0.3,4049.62,4032.582,4025.931,88792004.8,84670176.8,95183537.6
2017-12-25,4057.42,4086.93,4041.54,4026.45,91926960.0,-13.06,-0.32,4045.962,4028.822,4026.041,86074044.8,83992170.4,95730503.2
2017-12-22,4064.91,4076.8,4054.6,4048.49,73473688.0,-13.25,-0.33,4034.712,4031.618,4026.462,83259328.0,84514369.6,98306919.2
2017-12-21,4023.08,4080.78,4067.85,4014.65,96836088.0,37.36,0.93,4019.964,4026.496,4028.942,86373467.2,86095286.4,101176136.4
2017-12-20,4036.02,4044.85,4030.49,4015.63,90604504.0,-4.84,-0.12,4011.624,4016.817,4030.669,83160022.4,85437082.4,105241693.6
2017-12-19,3985.82,4035.63,4035.33,3985.82,77528984.0,50.04,1.26,4015.544,4015.35,4040.523,80548348.8,87305252.8,110035318.0
2017-12-18,3983.3,4008.07,3985.29,3967.93,77853376.0,4.43,0.11,4011.682,4015.834,4049.642,81910296.0,94961061.6,115176409.6
2017-12-15,4018.73,4020.27,3980.86,3974.93,89044384.0,-45.29,-1.12,4028.524,4019.191,4057.569,85769411.2,97440445.6,118156104.0
2017-12-14,4050.9,4057.62,4026.15,4013.85,80768864.0,-23.94,-0.59,4033.028,4020.919,4064.568,85817105.6,98274698.4,123293091.2
2017-12-13,4013.83,4052.69,4050.09,4004.74,77546136.0,34.07,0.85,4022.01,4018.914,4068.511,87714142.4,100996147.2,125323868.8
2017-12-12,4068.51,4070.15,4016.02,4015.45,84338720.0,-53.48,-1.31,4015.156,4019.28,4069.69,94062156.8,105696898.4,127478346.8
2017-12-11,4006.88,4069.5,4069.5,4005.27,97148952.0,66.12,1.65,4019.986,4023.26,4073.857,108011827.2,107468836.0,130423257.2
2017-12-08,3962.83,4014.14,4003.38,3955.44,89282856.0,32.32,0.81,4009.858,4021.305,4076.785,109111480.0,112099468.8,133138125.6
2017-12-07,4003.58,4017.95,3971.06,3955.99,90254048.0,-44.76,-1.11,4008.81,4031.387,4082.212,110732291.2,116256986.4,135764841.2
2017-12-06,4027.12,4031.75,4015.82,3964.81,109286208.0,-24.35,-0.6,4015.818,4044.521,4087.454,114278152.0,125046304.8,137304955.6
2017-12-05,4007.94,4045.93,4040.17,4006.54,154087072.0,21.31,0.53,4023.404,4065.696,4089.063,117331640.0,132765383.2,139382030.8
2017-12-04,3989.05,4032.99,4018.86,3982.32,102647216.0,20.72,0.52,4026.534,4083.449,4089.767,106925844.8,135391757.6,139283510.8
2017-12-01,4003.56,4027.11,3998.14,3984.38,97386912.0,-7.96,-0.2,4032.752,4095.946,4089.869,115087457.6,138871762.4,140255208.0
2017-11-30,4034.01,4052.8,4006.1,3988.0,107983352.0,-47.65,-1.18,4053.964,4108.217,4089.597,121781681.6,148311484.0,141856084.4
2017-11-29,4061.35,4069.24,4053.75,4004.69,124553648.0,-2.07,-0.05,4073.224,4118.108,4089.148,135814457.6,149651590.4,142761946.0
2017-11-28,4034.21,4056.48,4055.82,4010.3,102058096.0,5.87,0.14,4107.988,4120.1,4086.292,148199126.4,149259795.2,143055132.4
2017-11-27,4088.93,4088.93,4049.95,4037.15,143455280.0,-54.25,-1.32,4140.364,4124.453,4083.837,163857670.4,153377678.4,143411166.4
2017-11-24,4089.47,4116.59,4104.2,4057.49,130858032.0,1.8,0.04,4159.14,4132.265,4081.825,162656067.2,154176782.4,144107782.4
2017-11-23,4213.38,4214.19,4102.4,4086.9,178147232.0,-125.17,-2.96,4162.47,4133.036,4077.714,174841286.4,155272696.0,143898523.2
2017-11-22,4228.37,4260.64,4227.57,4191.15,186476992.0,9.87,0.23,4162.992,4130.386,4072.273,163488723.2,149563606.4,141485934.8
2017-11-21,4131.85,4220.26,4217.7,4129.98,180350816.0,73.87,1.78,4132.212,4112.43,4059.742,150320464.0,145998678.4,136572358.0
2017-11-20,4093.73,4144.51,4143.83,4060.96,137447264.0,22.98,0.56,4108.542,4096.085,4046.827,142897686.4,143175264.0,132207724.8
2017-11-17,4094.08,4122.38,4120.85,4081.37,191784128.0,15.84,0.39,4105.39,4083.791,4036.175,145697497.6,141638653.6,129409610.4
2017-11-16,4063.49,4107.62,4105.01,4062.27,121384416.0,31.34,0.77,4103.602,4070.976,4026.475,135704105.6,135400684.8,123469412.8
2017-11-15,4084.21,4102.81,4073.67,4055.72,120635696.0,-25.68,-0.63,4097.78,4060.188,4017.787,135638489.6,135872301.6,122726554.8
2017-11-14,4129.27,4133.55,4099.35,4086.89,143236928.0,-28.72,-0.7,4092.648,4052.483,4011.312,141676892.8,136850469.6,121743262.0
2017-11-13,4115.55,4137.65,4128.07,4115.55,151446320.0,16.16,0.39,4083.628,4043.22,4001.998,143452841.6,133444654.4,118693477.2
2017-11-10,4070.28,4116.71,4111.91,4067.66,141817168.0,36.01,0.88,4062.192,4031.385,3991.267,137579809.6,134038782.4,117188912.8
2017-11-09,4043.07,4076.61,4075.9,4038.4,121056336.0,27.89,0.69,4038.35,4022.391,3981.721,135097264.0,132524350.4,114605157.6
2017-11-08,4051.49,4089.15,4048.01,4040.58,150827712.0,-6.24,-0.15,4022.596,4014.159,3973.574,136106113.6,133408263.2,113269387.2
2017-11-07,4022.4,4064.22,4054.25,4021.36,152116672.0,33.36,0.83,4012.318,4007.053,3966.308,132024046.4,127146037.6,110948909.2
2017-11-06,3989.18,4021.64,4020.89,3975.41,122081160.0,28.19,0.71,4002.812,3997.568,3958.088,123436467.2,121240185.6,108969704.8
2017-11-03,3992.35,3999.34,3992.7,3963.03,129404440.0,-4.43,-0.11,4000.578,3988.559,3951.154,130497755.2,117180567.2,109642439.6
2017-11-02,3994.09,3999.23,3997.13,3971.38,126100584.0,0.51,0.01,4006.432,3981.974,3943.344,129951436.8,111538140.8,107837519.2
2017-11-01,4007.91,4032.46,3996.62,3991.32,130417376.0,-10.1,-0.25,4005.722,3975.386,3934.615,130710412.8,109580808.0,106209693.6
2017-10-31,3995.39,4009.28,4006.72,3983.26,109178776.0,-3.0,-0.07,4001.788,3970.14,3925.844,122268028.8,106636054.4,103971615.6
2017-10-30,4022.16,4033.34,4009.72,3960.27,157387600.0,-12.25,-0.3,3992.324,3960.775,3916.547,119043904.0,103942300.0,102606147.2
2017-10-27,3992.55,4024.46,4021.97,3991.35,126672848.0,28.39,0.71,3976.54,3951.148,3906.95,103863379.2,100339043.2,99934216.0
2017-10-26,3980.05,4013.6,3993.58,3973.55,129895464.0,16.63,0.42,3957.516,3941.051,3897.738,93124844.8,96685964.8,98631564.0
2017-10-25,3958.17,3978.09,3976.95,3954.0,88205456.0,17.55,0.44,3945.05,3932.988,3889.95,88451203.2,93130511.2,97691700.4
2017-10-24,3926.23,3959.5,3959.4,3922.03,93058152.0,28.6,0.73,3938.492,3925.562,3883.225,91004080.0,94751780.8,98337904.8
2017-10-23,3930.89,3936.27,3930.8,3920.66,81484976.0,3.95,0.1,3929.226,3918.608,3876.861,88840696.0,96699224.0,99306646.8
2017-10-20,3918.53,3928.96,3926.85,3910.2,72980176.0,-4.4,-0.11,3925.756,3913.749,3872.478,96814707.2,102104312.0,101129118.4
2017-10-19,3940.58,3944.03,3931.25,3923.65,106527256.0,-12.91,-0.33,3924.586,3904.714,3867.7,100247084.8,104136897.6,103601459.6
2017-10-18,3914.82,3944.41,3944.16,3914.82,100969840.0,31.09,0.8,3920.926,3893.843,3862.636,97809819.2,102838579.2,104043026.0
2017-10-17,3910.79,3924.61,3913.07,3900.48,82241232.0,-0.38,-0.01,3912.632,3881.547,3857.558,98499481.6,101307176.8,103765073.2
2017-10-16,3926.28,3947.42,3913.45,3913.32,121355032.0,-7.55,-0.19,3907.99,3872.318,3853.801,104557752.0,101269994.4,106862523.6
2017-10-13,3912.97,3927.17,3921.0,3908.89,90142064.0,8.05,0.21,3901.742,3862.752,3849.411,107393916.8,99529388.8,106988972.0
2017-10-12,3902.02,3917.44,3912.95,3897.55,94340928.0,10.26,0.26,3884.842,3854.425,3844.661,108026710.4,100577163.2,107783694.0
2017-10-11,3886.82,3913.07,3902.69,3885.5,104418152.0,12.83,0.33,3866.76,3846.912,3840.507,107867339.2,102252889.6,109260856.8
2017-10-10,3883.0,3900.74,3889.86,3855.47,112532584.0,7.65,0.2,3850.462,3840.887,3837.845,104114872.0,101924028.8,110609885.6
2017-10-09,3910.11,3918.84,3882.21,3876.03,135535856.0,45.71,1.19,3836.646,3835.113,3836.204,97982236.8,101914069.6,111231464.4
2017-09-29,3825.2,3852.22,3836.5,3825.2,93306032.0,13.96,0.36,3823.762,3831.206,3834.375,91664860.8,100153924.8,111932987.6
2017-09-28,3821.59,3827.33,3822.54,3813.75,93544072.0,1.34,0.04,3824.008,3830.686,3834.077,93127616.0,103066021.6,115199962.0
2017-09-27,3818.96,3832.57,3821.2,3818.81,85655816.0,0.42,0.01,3827.064,3831.428,3834.054,96638440.0,105247472.8,117170005.2
2017-09-26,3810.33,3821.69,3820.78,3808.38,81869408.0,2.99,0.08,3831.312,3833.569,3834.709,99733185.6,106222969.6,119954857.6
2017-09-25,3829.22,3835.39,3817.79,3811.12,103948976.0,-19.94,-0.52,3833.58,3835.284,3835.397,105845902.4,112455052.8,122272740.8
2017-09-22,3826.46,3842.25,3837.73,3816.82,100619808.0,-0.09,-0.0,3838.65,3836.07,3836.643,108642988.8,114448555.2,126354108.0
2017-09-21,3843.26,3860.8,3837.82,3837.38,111098192.0,-4.62,-0.12,3837.364,3834.896,3834.544,113004427.2,114990224.8,127820162.4
2017-09-20,3830.15,3850.94,3842.44,3827.89,101129544.0,10.32,0.27,3835.792,3834.101,3829.386,113856505.6,116268824.0,126762621.2
2017-09-19,3849.88,3857.3,3832.12,3820.29,112432992.0,-11.02,-0.29,3835.826,3834.802,3825.068,112712753.6,119295742.4,126954222.8
2017-09-18,3832.96,3862.36,3843.14,3832.96,117934408.0,11.84,0.31,3836.988,3837.295,3821.077,119064203.2,120548859.2,126347216.0
2017-09-15,3826.14,3843.3,3831.3,3818.52,122427000.0,1.34,0.04,3833.49,3837.543,3815.97,120254121.6,123712050.4,125466149.6
2017-09-14,3843.57,3854.49,3829.96,3820.09,115358584.0,-12.65,-0.33,3832.428,3837.467,3810.638,116976022.4,127333902.4,124172884.8
2017-09-13,3835.55,3847.78,3842.61,3822.94,95410784.0,4.68,0.12,3832.41,3836.68,3805.204,118681142.4,129092537.6,123837768.0
2017-09-12,3832.24,3849.39,3837.93,3822.0,144190240.0,12.28,0.32,3833.778,3835.849,3798.145,125878731.2,133686745.6,124273936.0
2017-09-11,3828.34,3850.74,3825.65,3817.51,123884000.0,-0.34,-0.01,3837.602,3835.51,3791.551,122033515.2,132090428.8,122386667.2
2017-09-08,3830.07,3843.02,3825.99,3813.98,106036504.0,-3.88,-0.1,3841.596,3837.216,3785.003,127169979.2,138259660.8,121957889.6
2017-09-07,3851.69,3858.16,3829.87,3828.84,123884184.0,-19.58,-0.51,3842.506,3834.192,3776.071,137691782.4,140650100.0,124175435.6
2017-09-06,3846.75,3858.25,3849.45,3831.38,131398728.0,-7.6,-0.2,3840.95,3824.67,3770.373,139503932.8,137256418.4,124485482.8
2017-09-05,3845.55,3865.29,3857.05,3841.95,124964160.0,11.43,0.3,3837.92,3815.334,3764.453,141494760.0,134612703.2,124149545.6
2017-09-04,3828.54,3847.09,3845.62,3813.55,149566320.0,15.08,0.39,3833.418,3804.859,3758.211,142147342.4,132145572.8,124763433.6
2017-09-01,3825.34,3843.62,3830.54,3818.16,158645520.0,8.45,0.22,3832.836,3794.396,3752.269,149349342.4,127220248.8,123496694.0
2017-08-31,3835.84,3840.2,3822.09,3800.89,132944936.0,-12.21,-0.32,3825.878,3783.809,3746.121,143608417.6,121011867.2,123437921.2
2017-08-30,3834.27,3854.71,3834.3,3827.86,141352864.0,-0.24,-0.01,3808.39,3773.728,3741.408,135008904.0,118582998.4,124098371.2
2017-08-29,3839.18,3847.93,3834.54,3825.76,128227072.0,-8.17,-0.21,3792.748,3760.44,3737.736,127730646.4,114861126.4,125645397.6
2017-08-28,3805.66,3866.94,3842.71,3805.66,185576320.0,46.96,1.24,3776.3,3747.592,3734.528,122143803.2,112682905.6,126861371.2
2017-08-25,3736.29,3795.97,3795.75,3736.29,129940896.0,61.1,1.64,3755.956,3732.789,3729.286,105091155.2,105656118.4,125004007.2
2017-08-24,3755.89,3765.71,3734.65,3729.09,89947368.0,-21.44,-0.57,3741.74,3717.949,3725.593,98415316.8,107700771.2,124077532.0
2017-08-23,3747.61,3772.46,3756.09,3741.72,104961576.0,3.79,0.1,3739.066,3716.076,3724.47,102157092.8,111714547.2,126830309.2
2017-08-22,3745.75,3758.29,3752.3,3734.56,100292856.0,11.31,0.3,3728.132,3713.571,3721.935,101991606.4,113686388.0,128398491.2
2017-08-21,3731.84,3744.26,3740.99,3728.62,100313080.0,16.32,0.44,3718.884,3711.562,3720.298,103222008.0,117381294.4,129467451.2
2017-08-18,3707.19,3733.49,3724.67,3700.41,96561704.0,3.39,0.09,3709.622,3710.142,3720.422,106221081.6,119773139.2,131195233.2
2017-08-17,3707.07,3722.62,3721.28,3704.41,108656248.0,19.86,0.54,3694.158,3708.433,3720.618,116986225.6,125863975.2,132264209.2
2017-08-16,3701.13,3707.14,3701.42,3679.73,104134144.0,-4.64,-0.12,3693.086,3709.088,3721.948,121272001.6,129613744.0,133951898.4
2017-08-15,3695.78,3719.29,3706.06,3692.28,106444864.0,11.38,0.31,3699.01,3715.031,3723.365,125381169.6,136429668.8,137869080.0
2017-08-14,3651.38,3698.37,3694.68,3651.38,115308448.0,47.33,1.3,3704.24,3721.463,3721.421,131540580.8,141039836.8,138777939.6
2017-08-11,3687.93,3700.49,3647.35,3645.09,150387424.0,-68.57,-1.84,3710.662,3725.782,3722.828,133325196.8,144351896.0,140013176.0
2017-08-10,3724.96,3746.86,3715.92,3688.18,130085128.0,-15.12,-0.41,3722.708,3733.236,3727.021,134741724.8,140454292.8,139436828.89
2017-08-09,3728.03,3739.0,3731.04,3713.57,124679984.0,-1.17,-0.03,3725.09,3732.863,3727.674,137955486.4,141946071.2,139986928.94
2017-08-08,3724.33,3737.33,3732.21,3718.81,137241920.0,5.42,0.14,3731.052,3730.298,3727.464,147478168.0,143110594.4,140943613.0
2017-08-07,3701.22,3730.78,3726.79,3689.96,124231528.0,19.21,0.52,3738.686,3729.033,3727.147,150539092.8,141553608.0,141190392.53
2017-08-04,3724.72,3738.73,3707.58,3707.0,157470064.0,-20.25,-0.54,3740.902,3730.701,3727.173,155378595.2,142617327.2,142401740.0
2017-08-03,3755.11,3766.35,3727.83,3718.44,146153936.0,-33.02,-0.88,3743.764,3732.803,3728.68,146166860.8,138664443.2,141242638.15
2017-08-02,3768.19,3784.35,3760.85,3759.28,172293392.0,-9.53,-0.25,3740.636,3734.808,3728.751,145936656.0,138290052.8,140833363.33
2017-08-01,3738.74,3770.4,3770.38,3737.1,152546544.0,32.51,0.87,3729.544,3731.698,3725.833,138743020.8,139308491.2,137973360.73
2017-07-31,3722.43,3746.52,3737.87,3713.66,148429040.0,15.98,0.43,3719.38,3721.378,3721.378,132568123.2,136516042.4,136516042.4
2017-07-28,3703.49,3725.54,3721.89,3696.78,111411392.0,9.7,0.26,3720.5,3719.546,3719.546,129856059.2,135192376.0,135192376.0
2017-07-27,3700.86,3716.69,3712.19,3672.5,145002912.0,6.8,0.18,3721.842,3719.253,3719.253,131162025.6,138164999.0,138164999.0
2017-07-26,3722.88,3738.53,3705.39,3684.18,136325216.0,-14.17,-0.38,3728.98,3720.261,3720.261,130643449.6,137188154.29,137188154.29
2017-07-25,3742.64,3752.16,3719.56,3713.28,121672056.0,-23.91,-0.64,3733.852,3722.74,3722.74,139873961.6,137331977.33,137331977.33
2017-07-24,3724.38,3755.19,3743.47,3719.85,134868720.0,14.87,0.4,3723.376,3723.376,3723.376,140463961.6,140463961.6,140463961.6
2017-07-21,3738.18,3751.69,3728.6,3722.07,117941224.0,-19.28,-0.51,3718.353,3718.353,3718.353,141862772.0,141862772.0,141862772.0
2017-07-20,3725.14,3750.19,3747.88,3723.07,142410032.0,18.13,0.49,3714.937,3714.937,3714.937,149836621.33,149836621.33,149836621.33
2017-07-19,3660.87,3731.05,3729.75,3658.2,182477776.0,62.57,1.71,3698.465,3698.465,3698.465,153549916.0,153549916.0,153549916.0
2017-07-18,3648.49,3667.54,3667.18,3622.04,124622056.0,3.62,0.1,3667.18,3667.18,3667.18,124622056.0,124622056.0,124622056.0
